Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a5, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a356, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Pie: a853, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a277, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a752, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[Pie: a286, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a788, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Pie: a597, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a76, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Pie: a779, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a512, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[Pie: a269, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a53, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Pie: a769, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a790, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a800, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[Pie: a805, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a511, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[Pie: a166, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a250, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[Pie: a235, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a207, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[Pie: a131, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a554, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[Pie: a841, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a141, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[Pie: a687, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a554, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[Pie: a492, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a900, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[Pie: a163, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a236, ])
Round 18
